,marla,area_sqft,floor_number,total_floors,bedrooms,bathrooms,kitchens,servant_quarters,store_rooms,society,luxury_score,drawing_room,dining_room,lounge_or_sitting_room,laundry_room,study_room,prayer_room,powder_room,gym,steam_room,other_rooms,price_per_sqft,price,agePossession
913,0.8,217.8,4.0,2020.0,,,1.0,,,Gulberg,135,1,1,1,1,1,1,1,1,1,1,46831.95592286501,1.02,Undefined
914,4.4,1197.9,,,4.0,5.0,2.0,1.0,2.0,Gulberg,119,1,1,1,1,1,1,1,1,1,0,37983.13715669087,4.55,Undefined
916,2.0,544.5,,,1.0,1.0,1.0,,,Gulberg,128,1,1,1,1,1,1,1,1,1,1,46831.95592286501,2.55,Old Property
930,4.6,1252.35,1.0,1.0,1.0,1.0,1.0,2.0,,Gulberg,139,1,1,0,1,1,1,1,0,0,0,37050.34535074061,4.64,New Property
933,0.9,245.025,,,3.0,3.0,1.0,1.0,1.0,Gulberg,137,1,1,1,1,1,1,1,1,1,1,39995.91878379757,0.98,New Property
936,2.0,544.5,21.0,33.0,1.0,1.0,,1.0,,Gulberg,123,1,1,1,1,1,1,1,1,1,1,45913.68227731864,2.5,Under construction
944,2.0,544.5,33.0,,5.0,7.0,2.0,1.0,1.0,Gulberg,86,0,0,0,0,0,0,0,0,0,0,48852.15794306703,2.66,Undefined
945,1.6,435.6,,,1.0,1.0,1.0,1.0,1.0,Gulberg,126,0,0,0,0,0,0,0,0,0,0,55555.55555555556,2.42,Undefined
947,0.5,136.125,7.0,8.0,3.0,4.0,1.0,,1.0,Gulberg,140,1,1,1,1,1,1,1,1,1,1,56940.31221303949,0.7751,New Property
955,0.9,245.025,19.0,19.0,3.0,3.0,3.0,1.0,1.0,Gulberg,133,1,1,1,1,1,1,1,1,1,1,40812.16202428324,1.0,Under construction
956,2.0,544.5,20.0,33.0,1.0,1.0,,,,Gulberg,123,1,1,1,1,1,1,1,1,1,1,45913.68227731864,2.5,Under construction
973,5.6,1524.6,,13.0,4.0,4.0,1.0,1.0,1.0,Gulberg,129,1,1,1,1,1,1,1,1,1,1,35091.17145480782,5.35,New Property
975,9.8,2211.0,,,4.0,5.0,2.0,1.0,1.0,Gulberg,116,1,1,1,1,0,0,1,0,0,1,35006.784260515604,7.74,New Property
981,0.7,190.575,1.0,19.0,3.0,3.0,1.0,1.0,1.0,Gulberg,116,1,1,1,1,1,1,1,0,1,1,44601.86278368097,0.85,Under construction
982,4.1,1116.225,,,,,,,,Gulberg,110,1,1,1,1,1,1,1,1,1,1,38074.76091289839,4.25,Old Property
990,0.6,163.35,17.0,,1.0,1.0,1.0,,1.0,Gulberg,93,1,1,0,0,1,1,1,1,1,0,47750.229568411385,0.78,New Property
991,0.7,190.575,22.0,,3.0,3.0,1.0,1.0,1.0,Gulberg,131,1,1,1,1,1,1,1,1,1,1,37255.67361930999,0.71,New Property
1008,3.4,925.65,,,3.0,3.0,2.0,2.0,1.0,Gulberg,123,1,1,1,1,1,1,1,1,1,1,45373.52130935019,4.2,New Property
1031,0.9,245.025,4.0,7.0,1.0,1.0,1.0,1.0,1.0,Gulberg,34,0,0,0,0,0,0,0,0,0,0,34690.33772064075,0.85,Relatively New
1037,0.7,190.575,,,1.0,1.0,1.0,1.0,1.0,Gulberg,121,1,1,1,1,1,1,1,1,1,1,43027.67939131576,0.82,Under construction
1039,2.7,735.075,,,2.0,2.0,1.0,1.0,,Gulberg,126,0,0,0,0,0,0,0,0,0,1,48974.59442913988,3.6,New Property
1096,4.6,1252.35,,,1.0,,,,1.0,Gulberg,89,1,1,1,1,0,0,1,0,0,0,36171.99664630495,4.53,Relatively New
1097,2.0,544.5,22.0,33.0,1.0,2.0,1.0,1.0,1.0,Gulberg,133,1,1,1,1,1,1,1,1,1,1,39669.42148760331,2.16,New Property
1102,0.6,163.35,,,1.0,1.0,1.0,1.0,1.0,Gulberg,134,1,1,1,1,1,1,1,1,1,1,57502.295684113866,0.9393,Under construction
1103,1.0,272.25,,,1.0,1.0,1.0,1.0,1.0,Gulberg,94,1,1,1,1,1,1,1,1,1,1,65748.3930211203,1.79,Under construction
1104,0.6,163.35,,,1.0,1.0,1.0,1.0,1.0,Gulberg,140,1,1,1,1,1,1,1,1,1,1,55090.296908478726,0.8999,Under construction
1105,2.0,544.5,,,1.0,1.0,1.0,1.0,1.0,Gulberg,121,1,1,1,1,1,1,1,1,1,1,56932.96602387512,3.1,Under construction
1106,1.8,490.05,,,1.0,1.0,1.0,1.0,1.0,Gulberg,113,1,1,1,1,1,1,1,1,1,1,61830.4254667891,3.03,Under construction
1107,2.1,571.725,,,1.0,1.0,1.0,1.0,1.0,Gulberg,110,1,1,1,1,1,1,1,1,1,1,42677.86085967904,2.44,Under construction
1108,2.0,544.5,,,1.0,1.0,1.0,1.0,1.0,Gulberg,126,1,1,1,1,1,1,1,1,1,1,52525.25252525252,2.86,Under construction
1109,0.8,217.8,,,1.0,1.0,1.0,1.0,1.0,Gulberg,121,1,1,1,1,1,1,1,1,1,1,46372.81910009182,1.01,Under construction
1110,2.8,762.3,,,1.0,1.0,1.0,1.0,1.0,Gulberg,126,1,1,1,0,1,1,1,1,1,1,35419.12632821724,2.7,Under construction
1111,2.8,762.3,,,,,,,,Gulberg 2,23,0,0,0,0,0,0,0,0,0,0,35419.12632821724,2.7,Undefined
1112,2.0,544.5,,,1.0,1.0,1.0,1.0,1.0,Gulberg,140,1,1,1,1,1,1,1,1,1,1,52341.59779614325,2.85,Under construction
1113,2.0,544.5,,,1.0,1.0,1.0,1.0,1.0,Gulberg,137,1,1,1,1,1,1,1,1,1,1,53076.216712580346,2.89,Under construction
1114,2.1,571.725,,,2.0,3.0,1.0,1.0,1.0,Gulberg,133,1,1,1,1,1,1,1,1,1,1,50898.59635314181,2.91,Under construction
1115,2.0,544.5,,,1.0,1.0,1.0,2.0,1.0,Gulberg,98,1,1,1,1,1,1,1,1,1,1,52341.59779614325,2.85,Under construction
1116,2.0,544.5,,,6.0,6.0,2.0,2.0,2.0,Gulberg,121,1,1,1,1,1,1,1,1,1,1,54178.14508723599,2.95,Under construction
1120,4.3,1170.675,,3.0,6.0,6.0,2.0,2.0,2.0,Gulberg,117,0,0,1,1,1,0,1,1,1,0,35962.15858372307,4.21,New Property
1123,1.5,408.375,17.0,3.0,6.0,6.0,2.0,2.0,2.0,Gulberg,133,1,1,1,1,1,1,1,1,1,1,46280.99173553719,1.89,Under construction
1124,1.5,408.375,17.0,,1.0,1.0,1.0,,,Gulberg,128,1,1,1,1,1,1,1,1,1,1,46280.99173553719,1.89,Under construction
1125,1.8,490.05,7.0,3.0,6.0,6.0,2.0,2.0,2.0,Gulberg,133,1,1,1,1,1,1,1,1,1,1,61830.4254667891,3.03,Under construction
1126,1.5,408.375,17.0,3.0,8.0,9.0,1.0,1.0,,Gulberg,133,1,1,1,1,1,1,1,1,1,1,46280.99173553719,1.89,Under construction
1127,1.5,408.375,17.0,3.0,2.0,2.0,1.0,1.0,1.0,Gulberg,133,1,1,1,1,1,1,1,1,1,1,46280.99173553719,1.89,Under construction
1128,1.8,490.05,7.0,3.0,3.0,3.0,1.0,1.0,1.0,Gulberg,133,1,1,1,1,1,1,1,1,1,1,61830.4254667891,3.03,Under construction
1129,4.4,1197.9,1.0,1.0,2.0,2.0,1.0,1.0,1.0,Gulberg,106,1,1,0,0,1,1,0,0,0,0,37231.82235578929,4.46,Relatively New
1153,1.1,299.475,6.0,,,,,,,Gulberg,121,1,1,1,1,1,1,1,1,1,1,36730.94582185491,1.1,Undefined
1154,0.7,190.575,11.0,11.0,5.0,6.0,1.0,2.0,1.0,Gulberg,133,1,1,1,1,1,1,1,1,1,1,40928.76820149548,0.78,New Property
1161,2.0,544.5,24.0,33.0,6.0,7.0,2.0,2.0,2.0,Gulberg,129,1,1,1,1,1,1,1,1,1,1,37649.219467401286,2.05,Under construction
1174,2.0,544.5,15.0,33.0,,,,,,Gulberg,114,1,1,0,1,1,1,1,1,1,0,35812.67217630854,1.95,Undefined
1175,2.0,544.5,15.0,33.0,,,,1.0,,Gulberg,125,1,1,1,1,1,1,1,1,1,0,35812.67217630854,1.95,Undefined
1176,1.9,517.275,,,1.0,1.0,1.0,1.0,1.0,Gulberg,95,1,1,0,0,1,1,0,0,0,1,37504.22889178871,1.94,Under construction
1177,2.0,544.5,,,1.0,1.0,1.0,1.0,1.0,Gulberg,121,1,1,0,0,1,1,0,0,0,1,36730.94582185491,2.0,Under construction
1178,0.5,136.125,8.0,,1.0,1.0,1.0,1.0,1.0,Gulberg,140,1,1,1,1,1,1,1,1,1,1,46280.99173553719,0.63,Under construction
1185,1.8,490.05,,,1.0,1.0,1.0,1.0,1.0,Gulberg,133,1,1,1,1,1,1,1,1,1,1,54892.35792266095,2.69,Under construction
1187,0.6,163.35,,,1.0,1.0,1.0,1.0,1.0,Gulberg,126,1,1,1,1,1,1,1,1,1,1,53125.19130700949,0.8678,Under construction
1188,0.6,163.35,,,1.0,1.0,1.0,1.0,1.0,Gulberg,130,1,1,1,1,1,1,1,1,1,1,53125.19130700949,0.8678,Under construction
1190,2.3,626.175,,,5.0,6.0,2.0,2.0,1.0,Gulberg,121,1,1,1,1,1,1,1,1,1,1,39765.24134626902,2.49,Under construction
1191,1.3,353.925,,,2.0,1.0,1.0,1.0,1.0,Gulberg,126,1,1,1,1,1,1,1,1,1,1,61029.87921169739,2.16,Under construction
1192,0.7,190.575,15.0,19.0,2.0,2.0,1.0,1.0,1.0,Gulberg,125,1,1,1,1,1,1,1,1,1,1,41206.87393414666,0.7853,Under construction
1199,3.4,925.65,33.0,6.0,1.0,1.0,1.0,1.0,,Gulberg,127,1,1,1,1,1,1,1,1,1,1,41160.26575919624,3.81,New Property
1200,0.7,190.575,,,1.0,1.0,,1.0,,Gulberg,110,0,0,0,0,0,0,0,0,0,1,45126.59058113604,0.86,New Property
1201,2.2,598.95,,,1.0,1.0,1.0,1.0,1.0,Gulberg,140,1,1,1,1,1,1,1,1,1,1,40904.916937974784,2.45,New Property
1206,1.9,517.275,,,4.0,5.0,2.0,1.0,1.0,Gulberg,123,1,1,1,1,1,1,1,1,1,1,37504.22889178871,1.94,New Property
1212,0.4,108.9,,,2.0,2.0,1.0,,,Gulberg,127,1,1,1,1,1,1,1,1,1,1,55096.41873278237,0.6,Moderately Old
1213,0.6,163.35,,19.0,5.0,5.0,2.0,1.0,1.0,Gulberg,133,1,1,1,1,1,1,1,1,1,1,52035.506580961126,0.85,New Property
1215,4.4,1197.9,,,5.0,5.0,1.0,1.0,,Gulberg,92,1,1,1,0,0,0,0,1,0,0,35896.15159863093,4.3,Undefined
1216,0.9,245.025,19.0,19.0,6.0,6.0,2.0,1.0,1.0,Gulberg,126,1,1,1,1,1,1,1,1,1,1,40812.16202428324,1.0,Under construction
1219,3.1,843.975,,,4.0,5.0,1.0,1.0,1.0,Gulberg,118,1,1,1,1,1,1,1,1,1,1,47394.76880239343,4.0,New Property
1221,2.0,544.5,,,5.0,6.0,2.0,2.0,2.0,Gulberg,50,0,0,0,0,0,0,0,0,0,0,50505.0505050505,2.75,Undefined
1228,1.3,353.925,,,,,,,,Gulberg,84,1,1,1,1,1,0,0,0,1,0,61029.87921169739,2.16,Undefined
1229,1.0,272.25,,,4.0,4.0,1.0,1.0,1.0,Gulberg,126,1,1,1,1,1,1,1,1,1,1,52525.25252525252,1.43,Under construction
1231,2.0,544.5,,32.0,5.0,5.0,2.0,1.0,,Gulberg,113,1,1,1,0,0,0,0,1,0,0,52341.59779614325,2.85,Undefined
1233,2.5,680.625,,,,,,,,PAF Falcon Complex,99,1,1,1,1,1,1,1,1,1,0,57006.42791551883,3.88,Undefined
1234,3.1,843.975,,14.0,2.0,2.0,,,1.0,Gulberg,133,1,1,1,1,1,1,1,1,1,1,53319.11490269261,4.5,New Property
1235,2.0,544.5,,,2.0,2.0,,,,Gulberg,117,1,1,1,1,1,1,1,1,1,0,52341.59779614325,2.85,Undefined
1236,2.0,544.5,,,,,,,,Gulberg,50,0,0,0,0,0,0,0,0,0,0,50505.0505050505,2.75,Undefined
1237,2.7,735.075,,,2.0,2.0,1.0,,1.0,Gulberg,69,1,1,1,0,0,0,0,0,0,0,48974.59442913988,3.6,New Property
1238,0.6,163.35,1.0,19.0,5.0,5.0,1.0,1.0,1.0,Gulberg,109,0,1,1,0,0,1,0,1,0,0,52035.506580961126,0.85,Moderately Old
1239,2.0,544.5,,32.0,4.0,4.0,1.0,1.0,1.0,Gulberg,113,1,1,1,0,0,0,0,1,0,0,107621.6712580349,5.86,Undefined
1240,4.6,1252.35,,,2.0,2.0,1.0,1.0,,Gulberg,133,1,1,1,1,1,1,1,1,1,1,36092.146764083525,4.52,New Property
1243,4.4,1197.9,,,7.0,8.0,3.0,1.0,1.0,Gulberg,128,1,1,1,1,1,1,1,1,0,1,35896.15159863093,4.3,New Property
1248,0.8,217.8,,19.0,2.0,3.0,1.0,1.0,,Gulberg,125,1,1,1,1,1,1,1,1,1,1,34090.90909090909,0.7425,Relatively New
1250,0.8,217.8,,,,,,1.0,1.0,Gulberg,137,1,1,1,1,1,1,1,1,1,1,35463.72819100092,0.7724,New Property
1252,0.4,108.9,,21.0,3.0,4.0,2.0,1.0,1.0,Gulberg,114,1,1,1,1,1,1,0,1,1,0,36730.94582185491,0.4,Undefined
1257,0.6,163.35,,,5.0,5.0,,,,Gulberg,110,0,1,1,1,0,1,1,1,1,0,42852.7701254974,0.7,Undefined
1263,2.0,544.5,33.0,3.0,3.0,4.0,2.0,1.0,1.0,Gulberg,100,1,1,0,0,1,1,1,0,0,1,64279.1551882461,3.5,New Property
1273,0.9,245.025,,19.0,2.0,2.0,2.0,,,Gulberg,123,1,1,1,1,1,1,1,1,1,1,36730.94582185491,0.9,Under construction
1280,2.0,544.5,21.0,33.0,6.0,6.0,1.0,1.0,1.0,Gulberg,46,0,0,0,0,0,0,0,0,0,0,45913.68227731864,2.5,Under construction
1286,3.4,925.65,19.0,33.0,3.0,4.0,2.0,1.0,,Gulberg,126,0,0,0,0,0,0,0,1,0,0,37811.26775779182,3.5,Under construction
1295,2.5,680.625,,11.0,1.0,1.0,1.0,1.0,,Gulberg,50,0,0,1,1,0,1,0,1,0,0,35555.555555555555,2.42,Under construction
1298,1.8,490.05,,11.0,,,,1.0,,Gulberg,87,0,0,0,0,0,0,0,0,0,0,41424.344454647486,2.03,New Property
1300,2.1,571.725,,33.0,5.0,7.0,1.0,1.0,1.0,Gulberg,133,1,1,1,1,1,1,1,1,1,1,52122.9612138703,2.98,Under construction
1306,2.8,762.3,,,1.0,1.0,1.0,,,Gulberg,133,1,1,1,1,1,1,1,1,1,1,39748.13065722157,3.03,New Property
1311,0.5,136.125,2.0,7.0,,,,,,Gulberg,133,1,1,1,1,1,1,1,1,1,1,44077.13498622589,0.6,Under construction
1312,2.0,544.5,23.0,33.0,6.0,6.0,2.0,,2.0,PAF Falcon Complex,133,1,1,1,1,1,1,1,1,1,0,53259.871441689625,2.9,Under construction
1313,2.0,544.5,12.0,33.0,2.0,2.0,1.0,,1.0,Gulberg,139,1,1,1,1,1,1,1,1,1,1,53076.216712580346,2.89,New Property
1318,0.8,217.8,,19.0,2.0,2.0,1.0,1.0,1.0,Gulberg,122,1,1,1,1,1,1,1,0,1,1,43617.99816345271,0.95,Under construction
1320,5.1,1388.475,18.0,33.0,3.0,4.0,1.0,,,Gulberg,130,0,0,0,0,0,0,0,0,0,1,39611.80431768667,5.5,Under construction
1321,3.4,925.65,23.0,33.0,1.0,1.0,1.0,,1.0,PAF Falcon Complex,133,1,1,1,1,1,1,1,1,1,1,43212.87743747637,4.0,Under construction
1322,2.1,571.725,8.0,6.0,1.0,1.0,1.0,1.0,1.0,Gulberg,123,1,1,0,1,0,1,1,1,0,0,50898.59635314181,2.91,Under construction
1325,2.1,571.725,13.0,33.0,1.0,1.0,1.0,2.0,,Gulberg,133,1,1,1,1,1,1,1,1,1,1,42502.951593860686,2.43,Under construction
1328,0.7,190.575,9.0,33.0,1.0,1.0,,,,Gulberg,133,0,0,0,0,0,0,0,0,0,1,38829.8570116752,0.74,Under construction
1329,3.4,925.65,23.0,33.0,1.0,1.0,1.0,1.0,,Gulberg,130,0,0,0,0,0,0,0,0,0,1,43212.87743747637,4.0,Under construction
1330,5.1,1388.475,23.0,33.0,3.0,4.0,2.0,1.0,1.0,Gulberg,133,1,1,1,1,1,1,1,1,1,1,36010.731197896974,5.0,Under construction
1331,0.7,190.575,19.0,30.0,,,,,,Gulberg,118,0,0,0,0,0,1,0,0,0,0,39354.58480913027,0.75,Under construction
1332,2.0,544.5,23.0,33.0,1.0,1.0,,,1.0,PAF Falcon Complex,133,1,1,1,1,1,1,1,1,1,1,49586.77685950413,2.7,Under construction
1340,4.1,1116.225,,21.0,,,,,,Gulberg,133,1,1,1,1,1,1,1,1,1,1,35835.0690944926,4.0,Under construction
1344,0.6,163.35,,,1.0,1.0,1.0,1.0,1.0,Gulberg,138,1,1,1,1,1,1,1,1,1,1,45913.68227731864,0.75,New Property
1346,0.6,163.35,9.0,30.0,4.0,4.0,1.0,,1.0,Gulberg,140,1,1,1,1,1,1,1,1,1,1,36730.94582185491,0.6,Under construction
1357,2.0,544.5,,,2.0,2.0,1.0,,1.0,Gulberg,117,1,1,1,1,1,1,1,1,1,1,53076.216712580346,2.89,Under construction
1359,0.8,217.8,,,,,,1.0,1.0,Gulberg,100,1,1,1,1,1,1,1,1,1,1,40404.0404040404,0.88,New Property
1363,2.2,598.95,,,5.0,6.0,2.0,1.0,1.0,Gulberg,115,1,1,1,1,1,1,1,1,1,1,41739.71116119877,2.5,Undefined
1367,2.7,735.075,,,1.0,1.0,1.0,1.0,1.0,Gulberg,88,1,1,0,0,0,1,0,0,0,0,50471.04037003026,3.71,Undefined
1373,0.6,163.35,,,3.0,3.0,1.0,1.0,1.0,Gulberg,41,0,0,0,0,0,0,0,0,0,0,55096.41873278237,0.9,Undefined
1374,4.2,1143.45,,,4.0,5.0,2.0,,,Gulberg,88,1,1,1,0,1,0,0,0,0,0,36293.67265730902,4.15,New Property
1615,2.2,598.95,6.0,9.0,3.0,4.0,1.0,,,DHA Defence,140,1,1,1,1,1,1,1,1,1,1,37565.740045078885,2.25,Undefined
1620,4.3,1170.675,,9.0,3.0,3.0,1.0,,,DHA Defence,125,1,1,1,1,0,0,1,0,0,1,38439.36190659235,4.5,New Property
1624,3.0,816.75,6.0,11.0,2.0,2.0,1.0,1.0,2.0,DHA Defence,126,0,0,1,0,0,0,0,0,0,1,39791.85797367615,3.25,New Property
1626,2.0,544.5,7.0,15.0,2.0,2.0,1.0,1.0,,DHA Defence,133,1,1,1,1,1,1,1,1,1,1,43158.86134067952,2.35,New Property
1665,2.0,544.5,6.0,9.0,,,,,,DHA Defence,139,1,1,1,1,1,1,1,1,1,1,42240.58769513315,2.3,New Property
1671,7.4,2014.65,,9.0,3.0,3.0,1.0,1.0,2.0,DHA Defence,132,1,1,1,1,1,1,1,1,1,1,34249.12515821607,6.9,Undefined
1676,2.0,544.5,,,1.0,1.0,1.0,,1.0,DHA Defence,98,1,1,1,1,1,1,1,1,0,0,39485.76675849403,2.15,New Property
1679,2.0,544.5,6.0,9.0,1.0,2.0,1.0,1.0,1.0,DHA Defence,140,1,1,1,1,1,1,1,1,1,1,40404.0404040404,2.2,New Property
1685,2.1,571.725,,18.0,1.0,2.0,1.0,2.0,2.0,DHA Defence,123,1,1,1,1,1,1,1,1,1,1,35156.7624294897,2.01,Under construction
1692,1.9,517.275,,,2.0,2.0,1.0,,1.0,DHA Defence,133,1,1,1,1,1,1,1,1,1,0,41563.965008941086,2.15,Undefined
1694,2.4,653.4,4.0,8.0,1.0,1.0,1.0,1.0,1.0,DHA Defence,123,1,1,1,1,1,1,1,1,1,1,39791.85797367616,2.6,New Property
1696,10.0,2722.5,9.0,12.0,2.0,3.0,1.0,1.0,1.0,DHA Defence,91,1,1,0,0,1,1,0,0,0,1,34894.39853076217,9.5,New Property
1699,7.8,2123.55,8.0,10.0,1.0,2.0,1.0,1.0,1.0,DHA Defence,140,1,1,1,1,1,1,1,1,1,1,35318.217136398955,7.5,New Property
1701,1.9,517.275,,,,,,,,DHA Defence,77,0,0,0,0,0,0,0,0,0,0,40597.36117152385,2.1,New Property
1704,4.6,1252.35,,,2.0,,,,,DHA Defence,40,0,0,0,0,0,0,0,0,0,0,42320.437577354576,5.3,New Property
1707,2.1,571.725,,,2.0,1.0,1.0,1.0,1.0,DHA Defence,137,1,1,1,1,1,1,1,1,1,1,42677.86085967904,2.44,Under construction
1709,2.1,571.725,,,1.0,1.0,2.0,1.0,1.0,DHA Defence,136,1,1,1,1,1,1,1,1,1,1,42677.86085967904,2.44,Under construction
1711,2.3,626.175,,,1.0,1.0,1.0,1.0,1.0,DHA Defence,137,1,1,1,1,1,1,1,1,1,1,56214.31708388231,3.52,Under construction
1712,2.0,544.5,,,2.0,2.0,,,,DHA Defence,131,1,1,1,1,1,1,1,1,1,1,35996.326905417816,1.96,Under construction
1727,2.1,571.725,7.0,18.0,1.0,3.0,1.0,1.0,,DHA Defence,140,1,1,1,1,1,1,1,1,1,1,42677.86085967904,2.44,Under construction
1734,2.0,544.5,,18.0,2.0,2.0,1.0,,,DHA Defence,52,1,1,0,0,1,1,1,0,0,1,35812.67217630854,1.95,New Property
1735,2.8,762.3,7.0,18.0,,,,,,DHA Defence,133,1,1,1,1,1,1,1,1,1,1,34107.30683457956,2.6,Relatively New
1740,4.4,1197.9,,,1.0,1.0,1.0,1.0,1.0,DHA Defence,126,1,1,1,1,1,1,1,1,1,1,41990.149428165954,5.03,Under construction
1741,2.0,544.5,,,2.0,2.0,1.0,2.0,1.0,DHA Defence,137,1,1,1,1,1,1,1,1,1,1,35996.326905417816,1.96,Under construction
1742,2.4,653.4,,,5.0,6.0,1.0,,1.0,DHA Defence,121,1,1,1,1,1,1,1,1,1,1,38108.35629017447,2.49,Under construction
1743,2.4,653.4,,,4.0,,,1.0,1.0,DHA Defence,133,1,1,1,1,1,1,1,1,1,1,38108.35629017447,2.49,Under construction
1752,2.1,571.725,,,1.0,1.0,1.0,1.0,1.0,DHA Defence,136,1,1,1,1,1,1,1,1,1,1,39179.6755433119,2.24,Under construction
1753,2.3,626.175,,,7.0,7.0,3.0,1.0,1.0,DHA Defence,110,1,1,1,0,1,1,1,1,1,1,39765.24134626902,2.49,Under construction
1754,0.6,163.35,,,6.0,6.0,2.0,1.0,1.0,DHA Defence,140,1,1,1,1,1,1,1,1,1,1,116314.66176920725,1.9,Under construction
1771,2.3,626.175,,,8.0,9.0,2.0,1.0,1.0,DHA Defence,137,1,1,1,1,1,1,1,1,1,1,35133.94817742644,2.2,New Property
1795,2.0,544.5,,30.0,3.0,4.0,,,1.0,DHA Defence,133,1,1,1,1,1,1,1,1,1,1,34894.39853076217,1.9,Under construction
1799,2.0,544.5,7.0,9.0,3.0,4.0,1.0,1.0,1.0,DHA Defence,140,1,1,1,1,1,1,1,1,1,1,40404.0404040404,2.2,New Property
1807,7.4,2014.65,10.0,20.0,3.0,3.0,1.0,,,DHA Defence,137,1,1,1,1,1,1,1,1,1,0,36234.58168912714,7.3,Relatively New
1808,9.8,2668.05,12.0,,1.0,1.0,3.0,2.0,1.0,DHA Defence,112,1,1,1,1,1,1,1,1,1,0,35419.12632821724,9.45,Under construction
1811,2.3,626.175,23.0,37.0,2.0,2.0,1.0,,,DHA Defence,140,1,1,1,1,1,1,1,1,1,0,38327.94346628339,2.4,Under construction
1814,4.3,1170.675,,,1.0,1.0,1.0,1.0,1.0,DHA Defence,60,0,1,0,0,0,0,0,0,0,0,36303.84180067056,4.25,Undefined
1817,2.4,653.4,35.0,35.0,3.0,4.0,1.0,1.0,1.0,DHA Defence,130,1,1,1,1,1,1,1,1,1,0,38108.35629017447,2.49,Under construction
1823,2.0,544.5,5.0,9.0,2.0,2.0,1.0,2.0,2.0,DHA Defence,133,1,1,1,1,1,1,1,1,1,1,40404.0404040404,2.2,New Property
1832,2.0,544.5,1.0,14.0,1.0,1.0,1.0,1.0,1.0,DHA Defence,140,1,1,1,1,1,1,1,1,1,1,38567.49311294766,2.1,New Property
1842,2.0,544.5,,18.0,3.0,3.0,1.0,1.0,1.0,DHA Defence,119,1,1,1,1,1,1,1,1,1,1,34894.39853076217,1.9,New Property
1992,2.8,762.3,,,1.0,1.0,1.0,1.0,1.0,Main Canal Bank Road,121,1,1,1,1,1,1,1,1,1,1,35287.94437885347,2.69,Under construction
1997,2.8,762.3,,,1.0,1.0,1.0,1.0,1.0,Main Canal Bank Road,126,1,1,1,1,1,1,1,1,1,1,34107.30683457956,2.6,Under construction
2119,2.4,653.4,,,,1.0,,,,Land Breeze Housing Society,100,1,1,1,1,1,1,1,1,1,1,36883.99142944597,2.41,Undefined
2298,2.8,762.3,,,2.0,2.0,1.0,1.0,1.0,Shadman 2,140,1,1,1,1,1,1,1,1,1,1,35419.12632821724,2.7,Under construction
2302,2.8,762.3,,,1.0,1.0,1.0,1.0,1.0,Shadman 2,140,1,1,1,1,1,1,1,1,1,1,34107.30683457956,2.6,Under construction
2304,2.8,762.3,,11.0,2.0,2.0,1.0,1.0,1.0,Shadman,55,0,0,0,0,0,0,0,0,0,1,37911.58336612882,2.89,Under construction
